Junctions	ADRENALGLAND1	ADRENALGLAND2	COLON1	COLON2	CORTEX1	CORTEX2	DUODENUM1	DUODENUM2	ESOPHAGUS1	ESOPHAGUS2	HEART1	HEART2	KIDNEY1	KIDNEY2	LIVER1	LIVER2	LUNG1	LUNG2	OVARY1	OVARY2	PANCREAS1	PANCREAS2	SKIN1	SKIN2	SPLEEN_1	SPLEEN_2	STOMACH1	STOMACH2	TESTIS1	TESTIS2	THYROIDGLAND1	THYROIDGLAND2
CGATENSCAFT00000009206JUNC00001	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
CGATENSCAFT00000009206JUNC00002	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CGATENSMUST00000079978JUNC00005	0	0	4	2	2	5	2	1	2	0	2	0	5	3	1	0	11	7	1	1	0	0	0	1	2	1	4	2	1	1	3	1
CGATENSMUST00000163653JUNC00006	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	2	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0
CGATENSMUST00000163653JUNC00007	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	3	0	0	0	0	1	0	0	1	0	0	0	0	0	0
CGATENSMUST00000163653JUNC00008	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	1	0	0	0	0	0	0	0	1	0	0	0	0
CGATENSMUST00000028951JUNC00009	0	0	0	0	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
CGATENSMUST00000198322JUNC00014	1	3	9	9	21	17	3	0	11	6	11	6	12	9	4	4	16	22	16	14	1	1	14	11	15	19	12	12	9	10	9	9
CGATENSCAFT00000000809JUNC00017	0	0	0	0	0	3	0	0	0	0	0	0	1	1	0	0	2	2	0	0	0	0	3	2	1	0	0	0	0	0	0	0
CGATENSMUST00000077735JUNC00020	2	1	0	0	25	25	0	0	0	0	0	0	0	0	0	0	1	1	1	3	0	1	0	0	2	6	7	3	12	12	0	0
CGATENSMUST00000109854JUNC00021	0	0	0	0	5	5	0	1	1	2	1	2	1	1	0	0	5	2	6	7	0	0	0	0	0	0	1	1	0	0	0	0
CGATENSMUST00000114151JUNC00023	0	0	0	0	0	0	0	0	2	4	2	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CGATENSMUST00000114151JUNC00024	0	0	0	0	0	0	0	0	0	0	0	0	2	3	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0
CGATENSMUST00000099569JUNC00026	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
CGATENSMUST00000037901JUNC00028	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0
CGATENSCAFT00000049433JUNC00029	0	0	0	0	1	1	0	0	0	1	0	1	1	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	2	0	0	0
CGATENSCAFT00000049433JUNC00031	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0
CGATENSCAFT00000050068JUNC00032	0	1	2	1	3	3	3	1	2	0	2	0	1	1	0	0	4	1	0	0	0	0	1	0	0	0	2	5	2	4	0	0
CGATENSCAFT00000019439JUNC00034	0	0	2	1	2	1	0	0	1	0	1	0	0	0	2	1	1	0	0	0	0	0	4	1	0	0	2	0	0	0	1	0
CGATENSMUST00000169129JUNC00035	0	0	0	0	3	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	2
CGATENSMUST00000106612JUNC00036	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CGATENSCAFT00000043690JUNC00037	0	0	0	0	0	0	0	0	1	3	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
CGATENSCAFT00000043690JUNC00038	0	0	0	0	0	0	0	0	4	3	4	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
CGATENSMUST00000163352JUNC00039	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CGATENSMUST00000106137JUNC00040	0	0	0	0	23	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0
CGATENSMUST00000111646JUNC00042	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
CGATENSMUST00000107176JUNC00045	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
CGATENSMUST00000164750JUNC00046	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CGATENSMUST00000042529JUNC00048	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
CGATENSMUST00000210277JUNC00049	1	0	1	1	2	3	0	1	1	0	1	0	1	1	0	0	1	1	0	0	1	0	0	1	0	1	1	3	3	1	0	0
CGATENSMUST00000210277JUNC00050	0	0	0	0	1	0	0	0	1	0	1	0	0	1	0	1	2	2	0	0	0	0	0	1	1	1	3	2	2	1	0	1
CGATENSMUST00000034437JUNC00052	0	1	0	0	16	10	0	0	0	0	0	0	0	0	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CGATENSMUST00000034437JUNC00053	0	1	0	0	18	10	0	0	0	0	0	0	1	0	4	1	0	0	0	0	0	0	0	0	0	0	0	0	4	4	0	0
CGATENSMUST00000166126JUNC00056	1	0	0	0	5	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CGATENSMUST00000114614JUNC00057	0	0	0	0	0	0	0	0	1	0	1	0	2	1	0	1	1	2	0	1	0	0	1	0	1	2	1	1	0	0	1	0
CGATENSMUST00000090929JUNC00060	2	2	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	2	0	0	0	0	0	1	0	0	0	0	0	0
CGATENSMUST00000097650JUNC00061	0	0	2	1	1	1	0	1	0	0	0	0	0	0	1	1	3	2	0	0	0	0	1	0	0	0	0	0	3	2	0	0
CGATENSMUST00000189617JUNC00064	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CGATENSMUST00000136479JUNC00066	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
CGATENSMUST00000108860JUNC00068	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CGATENSMUST00000015981JUNC00069	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
CGATENSMUST00000113713JUNC00071	0	1	0	0	2	1	0	0	0	1	0	1	0	0	0	0	1	1	1	1	1	1	0	0	0	1	1	0	0	1	0	1
CGATENSMUST00000109871JUNC00072	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0
CGATENSCAFT00000025233JUNC00083	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	3	0	0	0
CGATENSMUST00000111190JUNC00087	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	2	0	0	0	0	0	0	0	0	0	0
CGATENSMUST00000110259JUNC00089	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CGATENSCAFT00000023202JUNC00090	0	0	0	0	9	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CGATENSCAFT00000023202JUNC00091	0	0	0	0	11	11	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CGATENSCAFT00000023202JUNC00092	0	0	0	0	13	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CGATENSCAFT00000023202JUNC00093	0	0	0	0	3	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CGATENSMUST00000110520JUNC00095	0	0	0	0	10	14	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CGATENSMUST00000004097JUNC00101	0	0	0	1	1	0	0	0	0	0	0	0	0	1	0	0	1	2	2	3	0	0	0	0	0	1	1	3	0	0	1	0
CGATENSMUST00000175975JUNC00102	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	0	0	0	0	0	1	1	0	0	1	1	0
CGATENSMUST00000138060JUNC00103	0	0	0	0	0	1	1	2	0	0	0	0	2	1	0	0	1	0	1	2	0	0	1	0	0	0	1	1	0	0	1	0
CGATENSMUST00000186239JUNC00105	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
CGATENSMUST00000189770JUNC00106	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CGATENSMUST00000060537JUNC00108	1	0	0	0	23	19	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
CGATENSMUST00000060537JUNC00109	1	0	0	0	16	16	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
CGATENSMUST00000060537JUNC00110	0	0	0	1	8	11	0	0	3	5	3	5	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0
CGATENSMUST00000060537JUNC00111	0	0	0	0	23	17	0	0	1	3	1	3	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
CGATENSCAFT00000047441JUNC00112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	2	1	0	0	0	0	0	1
CGATENSMUST00000076043JUNC00113	1	0	1	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CGATENSMUST00000058720JUNC00114	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	2	0	0	0	0	0	0
CGATENSMUST00000105919JUNC00119	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	1
CGATENSMUST00000198633JUNC00120	1	1	1	1	4	3	4	6	2	0	2	0	4	4	0	2	6	5	1	0	0	1	2	1	8	6	2	6	1	1	2	0
CGATENSCAFT00000025945JUNC00122	0	0	0	0	26	18	0	0	2	3	2	3	0	0	0	0	0	2	2	1	0	0	0	0	0	0	1	1	0	0	0	1
CGATENSCAFT00000025945JUNC00123	0	0	1	1	24	21	1	1	1	1	1	1	0	0	0	0	2	1	1	2	0	0	0	0	0	0	2	1	0	0	1	0
CGATENSMUST00000078019JUNC00124	2	0	2	6	0	0	1	1	1	0	1	0	245	229	1	1	3	4	0	0	0	1	1	0	6	3	2	3	0	0	0	0
CGATENSMUST00000161812JUNC00125	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
CGATENSMUST00000093138JUNC00126	0	0	1	2	0	1	1	1	0	0	0	0	0	0	1	1	2	2	0	0	0	0	1	0	1	2	1	0	0	0	0	2
CGATENSMUST00000101270JUNC00127	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
CGATENSMUST00000021142JUNC00129	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
CGATENSCAFT00000009311JUNC00135	3	4	3	4	19	21	2	2	17	21	17	21	12	11	3	3	38	32	13	15	1	3	14	9	5	10	4	6	6	6	46	40
CGATENSCAFT00000009311JUNC00136	7	2	13	17	9	7	2	6	28	19	28	19	15	15	7	4	55	48	19	15	6	0	31	42	21	19	14	13	9	12	81	72
CGATENSCAFT00000009311JUNC00137	9	9	28	19	25	26	3	6	48	33	48	33	20	19	9	13	82	73	22	24	5	7	59	48	31	28	19	15	15	17	97	79
CGATENSMUST00000212181JUNC00138	1	0	10	7	3	3	2	2	21	21	21	21	9	9	1	1	17	15	6	3	0	0	22	9	7	7	7	8	1	1	40	51
CGATENSMUST00000172362JUNC00141	0	0	1	0	2	1	0	0	0	0	0	0	0	0	0	0	1	0	4	3	0	0	2	0	2	4	0	0	2	2	4	1
CGATENSMUST00000210061JUNC00142	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CGATENSMUST00000113218JUNC00144	0	0	0	0	3	1	1	0	0	0	0	0	6	5	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0
CGATENSCAFT00000010079JUNC00147	0	0	7	4	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0
CGATENSCAFT00000010079JUNC00148	1	1	0	2	7	8	0	0	3	1	3	1	1	2	0	0	0	1	1	2	0	0	1	1	1	1	0	1	0	0	1	1
CGATENSCAFT00000010079JUNC00149	1	0	3	2	21	24	1	1	4	1	4	1	2	2	0	2	2	3	0	1	0	0	0	0	1	1	3	2	0	0	0	1
CGATENSCAFT00000044934JUNC00151	0	0	0	0	2	1	0	0	0	0	0	0	7	11	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0
CGATENSCAFT00000044934JUNC00153	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CGATENSCAFT00000044934JUNC00154	2	2	4	8	75	60	3	2	6	8	6	8	28	27	3	3	19	19	26	30	1	1	2	4	40	34	3	4	2	6	2	0
CGATENSCAFT00000044934JUNC00155	2	2	3	2	11	10	0	1	3	5	3	5	20	13	1	1	7	4	29	24	2	2	4	1	42	47	3	5	3	0	0	0
CGATENSCAFT00000044934JUNC00156	1	1	3	4	7	6	1	2	7	2	7	2	7	13	0	0	6	12	11	17	0	0	0	2	22	31	4	3	3	1	0	0
CGATENSCAFT00000044934JUNC00157	5	4	2	2	31	33	1	3	4	6	4	6	117	118	3	3	16	16	21	20	0	3	0	2	30	33	5	4	8	4	0	2
CGATENSCAFT00000044934JUNC00159	0	0	0	0	0	0	0	0	1	3	1	3	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
CGATENSMUST00000044443JUNC00160	10	9	7	4	22	24	3	3	0	3	0	3	107	96	2	0	20	16	21	18	2	0	5	3	27	29	6	3	4	1	1	1
CGATENSMUST00000182078JUNC00161	0	0	0	0	9	9	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
CGATENSMUST00000005072JUNC00162	0	0	0	0	0	0	0	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
CGATENSMUST00000045167JUNC00164	1	0	0	0	2	1	0	0	0	0	0	0	0	1	0	1	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0
CGATENSMUST00000113493JUNC00165	0	0	0	0	8	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
CGATENSMUST00000113493JUNC00166	1	0	0	0	4	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
CGATENSMUST00000191747JUNC00169	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	3	6	0	2	0	0	0	1	2	4	0	0	0	0	0	0
CGATENSMUST00000194069JUNC00170	2	0	14	7	2	5	2	4	6	10	6	10	2	6	4	3	23	19	8	12	1	2	5	1	15	7	5	3	1	2	6	6
CGATENSMUST00000069949JUNC00174	0	0	2	1	0	1	0	0	1	1	1	1	2	0	1	1	11	10	0	0	0	0	2	3	6	2	3	2	5	6	0	0
CGATENSCAFT00000044999JUNC00177	2	0	1	0	0	0	0	0	5	5	5	5	1	0	0	0	3	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0
CGATENSCAFT00000044999JUNC00178	0	0	0	0	0	0	0	0	7	4	7	4	0	0	0	0	1	0	0	0	0	1	0	0	0	2	0	0	1	1	0	0
CGATENSCAFT00000044999JUNC00179	0	0	0	0	3	3	0	0	10	3	10	3	0	1	0	0	1	0	0	0	0	0	0	0	0	2	0	0	3	3	0	0
CGATENSMUST00000114629JUNC00180	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	1	0	0	0	0	0	0
CGATENSMUST00000097776JUNC00181	0	1	0	0	10	8	0	0	0	1	0	1	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	2	3	0	0
CGATENSMUST00000088419JUNC00182	0	0	4	3	3	7	2	2	1	4	1	4	3	6	5	7	1	2	1	0	2	3	0	0	0	0	8	1	0	0	1	3
CGATENSMUST00000088419JUNC00183	1	0	4	7	9	11	0	1	0	3	0	3	5	6	4	5	5	3	1	1	2	3	0	2	0	0	11	6	0	0	4	4
CGATENSMUST00000088419JUNC00184	5	5	2	5	19	16	4	2	2	3	2	3	6	5	6	13	14	14	15	16	4	3	3	2	5	4	11	6	4	0	5	13
CGATENSMUST00000008999JUNC00185	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0
CGATENSMUST00000177374JUNC00188	3	3	0	0	11	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
CGATENSMUST00000175799JUNC00189	1	2	1	0	9	12	2	2	2	0	2	0	0	1	0	0	4	7	0	2	1	1	2	3	10	8	3	0	3	4	3	2
CGATENSMUST00000193338JUNC00190	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0
CGATENSCAFT00000029499JUNC00191	0	0	8	12	0	0	3	1	6	6	6	6	4	5	2	2	2	1	0	0	4	1	1	3	0	0	14	11	0	1	14	9
CGATENSCAFT00000029499JUNC00192	0	0	9	7	0	0	5	2	13	6	13	6	3	3	0	1	2	6	0	0	1	4	9	6	0	0	10	14	1	0	6	10
CGATENSMUST00000080335JUNC00194	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
CGATENSMUST00000106353JUNC00196	0	0	0	0	0	0	1	0	0	0	0	0	2	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	3	2	0	1
CGATENSMUST00000106353JUNC00197	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CGATENSMUST00000081726JUNC00201	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
CGATENSMUST00000067150JUNC00203	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
CGATENSMUST00000164207JUNC00204	0	0	0	1	13	10	3	1	7	4	7	4	8	10	1	2	2	2	0	0	3	10	13	9	0	0	3	3	2	4	0	0
CGATENSMUST00000049255JUNC00209	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CGATENSMUST00000047865JUNC00212	0	0	0	0	12	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CGATENSMUST00000031435JUNC00215	0	0	0	3	0	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	1	0	0	0	0
CGATENSMUST00000202994JUNC00217	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CGATENSMUST00000187182JUNC00221	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CGATENSMUST00000187182JUNC00222	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CGATENSMUST00000103021JUNC00225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
CGATENSMUST00000046948JUNC00231	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CGATENSMUST00000110963JUNC00236	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0
CGATENSMUST00000111623JUNC00237	1	0	4	1	2	1	1	1	2	5	2	5	2	4	0	1	8	5	21	22	0	1	4	2	4	8	2	4	0	0	5	6
CGATENSMUST00000048180JUNC00240	0	0	0	0	3	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	0	0
CGATENSMUST00000073837JUNC00244	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	2	0	0	1	0
CGATENSMUST00000073837JUNC00245	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CGATENSCAFT00000026204JUNC00247	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CGATENSMUST00000113878JUNC00248	0	0	1	1	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CGATENSMUST00000035201JUNC00251	1	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0
CGATENSCAFT00000020518JUNC00252	4	5	4	8	44	40	2	0	3	2	3	2	4	2	4	0	9	9	3	5	6	3	6	1	16	16	5	5	2	2	0	0
CGATENSMUST00000088233JUNC00253	1	1	2	2	9	17	0	0	2	1	2	1	8	8	1	0	15	9	17	14	1	0	2	1	2	11	4	0	2	1	5	11
CGATENSMUST00000160800JUNC00254	0	0	3	0	11	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CGATENSCAFT00000025406JUNC00264	0	0	3	1	6	5	1	1	1	0	1	0	3	3	0	0	4	5	3	3	0	0	0	2	2	2	1	1	1	2	1	0
CGATENSCAFT00000025406JUNC00265	0	0	2	0	0	0	0	0	1	1	1	1	1	3	0	0	3	3	1	2	0	1	0	0	0	2	1	1	1	1	0	0
CGATENSCAFT00000025406JUNC00266	0	0	1	1	1	1	1	1	0	0	0	0	4	1	2	2	1	1	0	0	0	0	0	1	5	4	3	1	0	0	0	0
CGATENSCAFT00000025406JUNC00267	0	0	0	0	0	0	0	0	1	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CGATENSMUST00000106736JUNC00268	0	1	0	0	0	1	0	0	0	1	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	1	1	0	5	1	2	1
CGATENSMUST00000120856JUNC00275	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CGATENSMUST00000165212JUNC00277	0	0	2	2	5	3	1	0	0	0	0	0	1	1	1	0	0	0	1	0	0	0	0	0	0	0	2	2	1	1	0	0
CGATENSMUST00000032309JUNC00282	1	1	1	0	1	0	2	0	10	6	10	6	0	1	0	0	4	3	2	2	1	0	10	12	2	1	0	1	8	6	4	0
