junctions_mm	sum_mm	junctions_hs	sum_hs	junctions_clf	sum_clf
CGAMUSTENST00000394503JUNC00002	1	CGATENSMUST00000076043JUNC00002	6	CGACAFTENST00000532059JUNC00001	7
CGAMUSTENST00000292476JUNC00003	38	CGATENSMUST00000005072JUNC00006	5	CGACAFTENST00000297620JUNC00002	653
CGAMUSTENST00000533727JUNC00004	76	CGATENSMUST00000069949JUNC00007	62	CGACAFTENSMUST00000108049JUNC00003	83
CGAMUSTENST00000534300JUNC00005	4	CGATENSMUST00000088419JUNC00008	74	CGACAFTENST00000636071JUNC00005	14
CGAMUSTENST00000370253JUNC00007	81	CGATENSMUST00000088419JUNC00009	101	CGACAFTENST00000636071JUNC00006	2
CGAMUSTENST00000630269JUNC00008	8	CGATENSMUST00000088419JUNC00010	217	CGACAFTENST00000371714JUNC00007	2119
CGAMUSTENST00000393441JUNC00011	16	CGATENSMUST00000026416JUNC00011	2	CGACAFTENST00000447887JUNC00008	170
CGAMUSTENST00000356896JUNC00012	158	CGATENSMUST00000026416JUNC00012	3	CGACAFTENST00000447887JUNC00009	167
CGAMUSTENST00000614484JUNC00014	103	CGATENSMUST00000060095JUNC00014	143	CGACAFTENST00000453295JUNC00010	112
CGAMUSTENST00000446597JUNC00017	110	CGATENSMUST00000060095JUNC00015	207	CGACAFTENST00000361556JUNC00011	1461
CGAMUSTENST00000446597JUNC00018	107	CGATENSMUST00000060095JUNC00016	225	CGACAFTENSMUST00000172057JUNC00014	542
CGAMUSTENST00000536386JUNC00019	10	CGATENSMUST00000096766JUNC00018	35	CGACAFTENSMUST00000172057JUNC00015	644
CGAMUSTENST00000536386JUNC00020	39	CGATENSMUST00000096766JUNC00019	43	CGACAFTENST00000438665JUNC00016	870
CGAMUSTENST00000545552JUNC00021	17	CGATENSMUST00000199243JUNC00022	3	CGACAFTENST00000221222JUNC00017	1
CGAMUSTENST00000545552JUNC00022	21	CGATENSMUST00000090927JUNC00023	248	CGACAFTENSMUST00000140212JUNC00019	41
CGAMUSTENST00000515395JUNC00026	82	CGATENSMUST00000111291JUNC00025	12	CGACAFTENST00000378092JUNC00020	778
CGAMUSTENST00000618438JUNC00028	117	CGATENSMUST00000111292JUNC00026	1	CGACAFTENST00000378083JUNC00021	7
CGAMUSTENST00000539015JUNC00029	35	CGATENSMUST00000113620JUNC00030	44	CGACAFTENST00000378083JUNC00022	44
CGAMUSTENST00000528062JUNC00031	1	CGATENSMUST00000042503JUNC00031	4	CGACAFTENST00000378083JUNC00023	34
CGAMUSTENST00000442977JUNC00032	5	CGATENSMUST00000118442JUNC00032	18	CGACAFTENSMUST00000074046JUNC00025	90
CGAMUSTENST00000297447JUNC00033	35	CGATENSMUST00000118442JUNC00033	17	CGACAFTENSMUST00000074046JUNC00026	75
CGAMUSTENST00000360929JUNC00034	1	CGATENSMUST00000119385JUNC00034	91	CGACAFTENST00000262494JUNC00027	1713
CGAMUSTENST00000248933JUNC00036	35	CGATENSMUST00000084170JUNC00036	2	CGACAFTENST00000262494JUNC00028	1149
CGAMUSTENST00000508530JUNC00041	70	CGATENSMUST00000114859JUNC00037	7	CGACAFTENST00000452722JUNC00029	442
CGAMUSTENST00000397601JUNC00042	544	CGATENSMUST00000113190JUNC00040	4	CGACAFTENST00000542447JUNC00030	164
CGAMUSTENST00000397601JUNC00043	609	CGATENSMUST00000113190JUNC00041	3	CGACAFTENST00000536727JUNC00031	200
CGAMUSTENST00000376673JUNC00044	7	CGATENSMUST00000066824JUNC00042	4	CGACAFTENST00000373063JUNC00032	355
CGAMUSTENSCAFT00000022682JUNC00045	126	CGATENSMUST00000072481JUNC00043	29	CGACAFTENST00000373057JUNC00033	7
CGAMUSTENST00000373057JUNC00047	26	CGATENSCAFT00000044406JUNC00046	88	CGACAFTENST00000373057JUNC00034	317
CGAMUSTENST00000354667JUNC00049	1253	CGATENSMUST00000207225JUNC00047	773	CGACAFTENST00000309703JUNC00035	244
CGAMUSTENST00000354667JUNC00050	1148	CGATENSMUST00000108049JUNC00048	6	CGACAFTENST00000323180JUNC00036	221
CGAMUSTENST00000344626JUNC00051	48	CGATENSMUST00000074046JUNC00049	7	CGACAFTENST00000323180JUNC00037	168
CGAMUSTENST00000344626JUNC00052	46	CGATENSMUST00000074046JUNC00050	2	CGACAFTENST00000418153JUNC00038	133
CGAMUSTENST00000361452JUNC00053	58	CGATENSMUST00000078800JUNC00052	44	CGACAFTENSMUST00000111291JUNC00039	23
CGAMUSTENST00000334961JUNC00054	2	CGATENSMUST00000159063JUNC00053	32	CGACAFTENSMUST00000111292JUNC00040	22
CGAMUSTENST00000378166JUNC00059	45	CGATENSMUST00000174282JUNC00054	100	CGACAFTENST00000361168JUNC00042	599
CGAMUSTENST00000378166JUNC00060	42	CGATENSCAFT00000022782JUNC00055	10	CGACAFTENSMUST00000090927JUNC00043	734
CGAMUSTENST00000378166JUNC00061	30	CGATENSCAFT00000022782JUNC00056	180	CGACAFTENST00000378520JUNC00044	2
CGAMUSTENST00000368406JUNC00062	3	CGATENSMUST00000077182JUNC00057	9	CGACAFTENST00000380138JUNC00046	166
CGAMUSTENSCAFT00000031036JUNC00063	2	CGATENSMUST00000164290JUNC00058	3	CGACAFTENST00000345429JUNC00047	988
CGAMUSTENST00000378083JUNC00064	3	CGATENSMUST00000075387JUNC00060	23	CGACAFTENST00000376673JUNC00048	35
CGAMUSTENST00000378083JUNC00065	4	CGATENSMUST00000197425JUNC00061	10	CGACAFTENSMUST00000088419JUNC00049	345
CGAMUSTENST00000378083JUNC00066	35	CGATENSMUST00000208446JUNC00062	922	CGACAFTENSMUST00000088419JUNC00050	399
CGAMUSTENST00000328159JUNC00068	228	CGATENSMUST00000079754JUNC00063	6	CGACAFTENSMUST00000088419JUNC00051	622
CGAMUSTENST00000328159JUNC00069	151	CGATENSMUST00000079754JUNC00064	3	CGACAFTENST00000378735JUNC00052	85
CGAMUSTENST00000368530JUNC00070	77	CGATENSCAFT00000027630JUNC00065	89	CGACAFTENST00000394829JUNC00054	2155
CGAMUSTENST00000611659JUNC00071	1	CGATENSMUST00000071268JUNC00066	5	CGACAFTENST00000394828JUNC00055	637
CGAMUSTENSCAFT00000027252JUNC00073	1	CGATENSCAFT00000022682JUNC00067	81	CGACAFTENST00000457054JUNC00056	128
CGAMUSTENST00000594439JUNC00077	1	CGATENSCAFT00000027252JUNC00068	10	CGACAFTENST00000355633JUNC00057	25
CGAMUSTENST00000530767JUNC00078	2	CGATENSMUST00000052472JUNC00070	19	CGACAFTENST00000342203JUNC00061	995
CGAMUSTENST00000360194JUNC00080	49	CGATENSMUST00000052472JUNC00072	2	CGACAFTENST00000488267JUNC00063	119
CGAMUSTENST00000370779JUNC00082	9	CGATENSCAFT00000031036JUNC00073	1	CGACAFTENST00000344626JUNC00065	1061
CGAMUSTENST00000453424JUNC00088	29	CGATENSMUST00000112294JUNC00074	46	CGACAFTENST00000344626JUNC00066	1194
CGAMUSTENST00000453424JUNC00089	150	CGATENSMUST00000073939JUNC00076	2	CGACAFTENST00000589677JUNC00068	910
CGAMUSTENST00000597639JUNC00090	11	CGATENSMUST00000112428JUNC00077	170	CGACAFTENST00000414276JUNC00069	2
CGAMUSTENST00000414276JUNC00091	21	CGATENSMUST00000112428JUNC00078	111	CGACAFTENST00000414276JUNC00070	26
CGAMUSTENST00000418153JUNC00095	35	CGATENSMUST00000110424JUNC00080	17	CGACAFTENSMUST00000174282JUNC00071	679
CGAMUSTENST00000400308JUNC00096	1	CGATENSCAFT00000008733JUNC00081	8	CGACAFTENST00000263846JUNC00072	332
CGAMUSTENST00000403231JUNC00098	41	CGATENSMUST00000115196JUNC00082	6	CGACAFTENST00000540677JUNC00073	68
CGAMUSTENST00000403231JUNC00099	35	CGATENSMUST00000116437JUNC00083	9	CGACAFTENST00000540677JUNC00074	52
CGAMUSTENST00000392456JUNC00101	19	CGATENSMUST00000116437JUNC00084	8	CGACAFTENST00000542836JUNC00075	47
CGAMUSTENST00000392456JUNC00102	37	CGATENSMUST00000028691JUNC00085	295	CGACAFTENSMUST00000076968JUNC00076	123
CGAMUSTENST00000257414JUNC00105	17	CGATENSMUST00000028691JUNC00086	294	CGACAFTENSMUST00000169121JUNC00077	14
CGAMUSTENST00000257414JUNC00106	7	CGATENSMUST00000113590JUNC00089	42	CGACAFTENST00000502976JUNC00078	11202
CGAMUSTENST00000373836JUNC00107	51	CGATENSMUST00000113590JUNC00090	1	CGACAFTENST00000502976JUNC00079	24767
CGAMUSTENST00000606561JUNC00110	1	CGATENSCAFT00000024036JUNC00091	200	CGACAFTENST00000374680JUNC00081	2481
CGAMUSTENST00000308893JUNC00112	6	CGATENSMUST00000199256JUNC00092	70	CGACAFTENST00000509053JUNC00082	408
CGAMUSTENST00000320694JUNC00114	70	CGATENSMUST00000047645JUNC00094	39	CGACAFTENST00000509053JUNC00083	71
CGAMUSTENST00000370198JUNC00115	27	CGATENSCAFT00000012325JUNC00095	101	CGACAFTENST00000505980JUNC00084	74
CGAMUSTENST00000371039JUNC00116	30	CGATENSCAFT00000012325JUNC00096	99	CGACAFTENST00000515395JUNC00085	370
CGAMUSTENST00000371039JUNC00117	7	CGATENSCAFT00000012325JUNC00097	504	CGACAFTENSMUST00000100772JUNC00087	14
CGAMUSTENST00000371039JUNC00118	1	CGATENSCAFT00000012333JUNC00098	19	CGACAFTENST00000528062JUNC00088	1921
CGAMUSTENST00000381661JUNC00120	58	CGATENSMUST00000099355JUNC00099	42	CGACAFTENSMUST00000146297JUNC00089	4285
CGAMUSTENSCAFT00000044406JUNC00122	157	CGATENSMUST00000106151JUNC00100	132	CGACAFTENST00000378099JUNC00090	2
CGAMUSTENST00000526033JUNC00123	73	CGATENSCAFT00000012642JUNC00103	6	CGACAFTENSMUST00000109701JUNC00091	5830
CGAMUSTENSCAFT00000024036JUNC00130	12	CGATENSMUST00000160629JUNC00105	62	CGACAFTENST00000380036JUNC00094	631
CGAMUSTENST00000502640JUNC00131	10	CGATENSMUST00000203187JUNC00106	31	CGACAFTENSMUST00000202567JUNC00097	3
CGAMUSTENST00000540677JUNC00132	10	CGATENSMUST00000076968JUNC00109	2	CGACAFTENST00000271234JUNC00098	35
CGAMUSTENST00000542836JUNC00134	9	CGATENSMUST00000076968JUNC00110	23	CGACAFTENST00000271234JUNC00099	36
CGAMUSTENST00000431992JUNC00136	1	CGATENSMUST00000076968JUNC00111	31	CGACAFTENST00000374189JUNC00100	521
CGAMUSTENSCAFT00000027630JUNC00137	26	CGATENSMUST00000020884JUNC00113	8	CGACAFTENST00000374189JUNC00101	508
CGAMUSTENST00000506560JUNC00138	1	CGATENSMUST00000020884JUNC00114	7	CGACAFTENST00000374189JUNC00102	568
CGAMUSTENST00000222597JUNC00139	29	CGATENSMUST00000107043JUNC00118	3	CGACAFTENST00000360332JUNC00103	1
CGAMUSTENST00000295951JUNC00144	42	CGATENSCAFT00000017823JUNC00119	314	CGACAFTENSMUST00000121093JUNC00104	890
CGAMUSTENST00000428312JUNC00145	15	CGATENSCAFT00000017823JUNC00120	179	CGACAFTENSMUST00000020884JUNC00105	428
CGAMUSTENST00000397624JUNC00146	3	CGATENSMUST00000105992JUNC00121	63	CGACAFTENSMUST00000020884JUNC00106	429
CGAMUSTENST00000400181JUNC00147	31	CGATENSMUST00000105991JUNC00122	17	CGACAFTENST00000393512JUNC00107	116
CGAMUSTENST00000400181JUNC00148	32	CGATENSMUST00000110906JUNC00123	5	CGACAFTENST00000393512JUNC00108	330
CGAMUSTENST00000378511JUNC00150	1	CGATENSMUST00000202567JUNC00125	22	CGACAFTENST00000360162JUNC00109	2482
CGAMUSTENST00000359786JUNC00151	59	CGATENSMUST00000080934JUNC00126	3	CGACAFTENST00000526757JUNC00110	32
CGAMUSTENST00000614256JUNC00152	2	CGATENSMUST00000108191JUNC00127	8	CGACAFTENST00000373913JUNC00111	488
CGAMUSTENST00000355772JUNC00153	1			CGACAFTENST00000373913JUNC00112	479
CGAMUSTENST00000453295JUNC00154	3			CGACAFTENST00000340491JUNC00113	827
CGAMUSTENST00000452595JUNC00158	6			CGACAFTENSMUST00000109568JUNC00114	2
CGAMUSTENST00000357674JUNC00159	146			CGACAFTENST00000404234JUNC00115	366
CGAMUSTENSCAFT00000012642JUNC00160	3			CGACAFTENST00000360929JUNC00116	1
CGAMUSTENSCAFT00000049149JUNC00161	50			CGACAFTENST00000360929JUNC00117	59
CGAMUSTENSCAFT00000049149JUNC00162	38			CGACAFTENST00000529632JUNC00119	12
CGAMUSTENST00000429174JUNC00163	31			CGACAFTENSMUST00000075387JUNC00120	224
CGAMUSTENST00000429174JUNC00164	43			CGACAFTENST00000409762JUNC00122	1535
CGAMUSTENST00000488267JUNC00166	30			CGACAFTENST00000429174JUNC00123	431
CGAMUSTENSCAFT00000020697JUNC00169	1			CGACAFTENST00000429174JUNC00124	619
CGAMUSTENST00000229471JUNC00170	3			CGACAFTENST00000544049JUNC00125	194
CGAMUSTENST00000540797JUNC00171	2			CGACAFTENST00000295894JUNC00126	1632
CGAMUSTENSCAFT00000022782JUNC00172	15			CGACAFTENSMUST00000116492JUNC00127	2464
CGAMUSTENST00000301894JUNC00173	233			CGACAFTENST00000257075JUNC00128	572
CGAMUSTENST00000377551JUNC00174	1			CGACAFTENST00000257075JUNC00129	826
CGAMUSTENST00000377559JUNC00175	6			CGACAFTENST00000257075JUNC00130	1409
CGAMUSTENST00000377559JUNC00176	18			CGACAFTENSMUST00000105992JUNC00131	336
CGAMUSTENST00000377559JUNC00177	165			CGACAFTENSMUST00000105991JUNC00132	90
CGAMUSTENST00000368361JUNC00178	249			CGACAFTENST00000229795JUNC00133	1480
CGAMUSTENST00000420159JUNC00180	2			CGACAFTENST00000229795JUNC00134	1689
CGAMUSTENST00000399357JUNC00181	11			CGACAFTENST00000405192JUNC00136	1
CGAMUSTENST00000445726JUNC00184	24			CGACAFTENST00000403527JUNC00137	419
				CGACAFTENST00000403685JUNC00138	39
				CGACAFTENST00000420159JUNC00139	7
				CGACAFTENST00000572834JUNC00143	2
				CGACAFTENST00000330622JUNC00144	763
				CGACAFTENST00000456095JUNC00145	756
				CGACAFTENST00000400181JUNC00146	277
				CGACAFTENST00000400181JUNC00147	382
				CGACAFTENST00000370994JUNC00148	16249
				CGACAFTENST00000370994JUNC00149	29470
				CGACAFTENST00000344384JUNC00151	37
				CGACAFTENST00000277575JUNC00152	11
				CGACAFTENSMUST00000042503JUNC00153	3
				CGACAFTENST00000406974JUNC00154	7
				CGACAFTENSMUST00000106228JUNC00155	2882
				CGACAFTENSMUST00000084781JUNC00158	3
				CGACAFTENST00000357250JUNC00159	121
				CGACAFTENST00000357250JUNC00160	170
				CGACAFTENST00000357250JUNC00161	386
				CGACAFTENST00000357250JUNC00162	498
				CGACAFTENST00000320755JUNC00163	76
				CGACAFTENST00000220429JUNC00164	430
				CGACAFTENSMUST00000110424JUNC00165	66
				CGACAFTENST00000265997JUNC00167	154
				CGACAFTENST00000265997JUNC00168	6
				CGACAFTENSMUST00000079754JUNC00169	80
				CGACAFTENSMUST00000079754JUNC00170	77
				CGACAFTENST00000222597JUNC00171	60
				CGACAFTENST00000621218JUNC00173	15751
				CGACAFTENST00000372397JUNC00174	10939
				CGACAFTENST00000368682JUNC00175	802
				CGACAFTENST00000368682JUNC00176	825
				CGACAFTENST00000295987JUNC00177	1151
				CGACAFTENST00000477726JUNC00178	10
				CGACAFTENSMUST00000056931JUNC00179	5723
				CGACAFTENSMUST00000056931JUNC00180	1921
				CGACAFTENST00000378312JUNC00181	42
				CGACAFTENST00000396688JUNC00182	614
				CGACAFTENSMUST00000113590JUNC00183	244
				CGACAFTENSMUST00000113590JUNC00184	14
				CGACAFTENST00000401867JUNC00185	1503
				CGACAFTENST00000401867JUNC00186	1848
				CGACAFTENST00000373836JUNC00187	310
				CGACAFTENSMUST00000084170JUNC00188	1
				CGACAFTENST00000373701JUNC00189	691
				CGACAFTENST00000623893JUNC00190	855
				CGACAFTENST00000353341JUNC00191	14506
				CGACAFTENST00000352301JUNC00192	3185
				CGACAFTENST00000533727JUNC00193	659
				CGACAFTENST00000534300JUNC00194	7
				CGACAFTENST00000440311JUNC00196	1
				CGACAFTENSMUST00000026416JUNC00197	426
				CGACAFTENSMUST00000026416JUNC00198	714
				CGACAFTENST00000315266JUNC00199	1020
				CGACAFTENST00000520220JUNC00200	669
				CGACAFTENST00000472644JUNC00201	640
				CGACAFTENST00000354558JUNC00202	13
				CGACAFTENSMUST00000046769JUNC00203	810
				CGACAFTENST00000355221JUNC00204	326
				CGACAFTENST00000361776JUNC00205	101
				CGACAFTENSMUST00000047645JUNC00206	70
				CGACAFTENST00000554684JUNC00207	1061
				CGACAFTENST00000540797JUNC00209	1
				CGACAFTENSMUST00000098613JUNC00210	6
				CGACAFTENST00000356728JUNC00212	243
				CGACAFTENSMUST00000063782JUNC00214	3
				CGACAFTENSMUST00000063782JUNC00215	603
				CGACAFTENST00000356644JUNC00218	381
				CGACAFTENST00000448447JUNC00219	90
				CGACAFTENST00000398376JUNC00220	814
				CGACAFTENST00000398376JUNC00221	937
				CGACAFTENST00000417353JUNC00223	3
				CGACAFTENSMUST00000208446JUNC00224	472
				CGACAFTENST00000370779JUNC00225	37
				CGACAFTENST00000354078JUNC00228	4
				CGACAFTENST00000349807JUNC00229	2
				CGACAFTENST00000618438JUNC00230	55
				CGACAFTENST00000345434JUNC00231	450
				CGACAFTENST00000345434JUNC00232	385
				CGACAFTENSMUST00000160629JUNC00234	334
				CGACAFTENST00000444053JUNC00235	1557
				CGACAFTENST00000630269JUNC00237	17
				CGACAFTENST00000272322JUNC00239	240
				CGACAFTENSMUST00000096127JUNC00240	1
				CGACAFTENST00000509773JUNC00244	684
				CGACAFTENSMUST00000103159JUNC00245	42
				CGACAFTENST00000336604JUNC00246	1538
				CGACAFTENST00000396840JUNC00247	599
				CGACAFTENST00000451813JUNC00249	181
				CGACAFTENST00000367380JUNC00250	42
				CGACAFTENST00000544496JUNC00251	2
				CGACAFTENST00000402711JUNC00252	61
				CGACAFTENSMUST00000096766JUNC00253	423
				CGACAFTENSMUST00000096766JUNC00254	423
				CGACAFTENST00000618166JUNC00256	63
				CGACAFTENST00000397138JUNC00257	23
				CGACAFTENSMUST00000080934JUNC00260	113
				CGACAFTENSMUST00000108191JUNC00261	43
				CGACAFTENST00000419354JUNC00262	1174
				CGACAFTENST00000419354JUNC00263	1749
				CGACAFTENST00000452595JUNC00264	164
				CGACAFTENST00000443183JUNC00265	320
				CGACAFTENST00000443183JUNC00266	294
				CGACAFTENST00000357674JUNC00267	991
				CGACAFTENSMUST00000115196JUNC00268	21
				CGACAFTENST00000545766JUNC00270	65
				CGACAFTENSMUST00000112294JUNC00271	338
				CGACAFTENST00000354695JUNC00272	2358
				CGACAFTENST00000593685JUNC00273	789
				CGACAFTENST00000597639JUNC00274	94
				CGACAFTENST00000295951JUNC00275	150
				CGACAFTENST00000428312JUNC00276	83
				CGACAFTENST00000449503JUNC00277	1101
				CGACAFTENST00000372123JUNC00278	3
				CGACAFTENSMUST00000164290JUNC00279	41
				CGACAFTENST00000379716JUNC00280	197
				CGACAFTENST00000379698JUNC00281	223
				CGACAFTENST00000408038JUNC00283	134
				CGACAFTENST00000393441JUNC00284	117
				CGACAFTENST00000348962JUNC00285	291
				CGACAFTENST00000257468JUNC00286	2763
				CGACAFTENST00000263280JUNC00287	2935
				CGACAFTENST00000269137JUNC00288	1660
				CGACAFTENSMUST00000040964JUNC00289	2
				CGACAFTENST00000351691JUNC00291	76
				CGACAFTENST00000355665JUNC00292	612
				CGACAFTENST00000579690JUNC00293	1876
				CGACAFTENST00000257414JUNC00294	72
				CGACAFTENST00000257414JUNC00295	82
				CGACAFTENSMUST00000076043JUNC00296	239
				CGACAFTENST00000444564JUNC00297	149
				CGACAFTENST00000359882JUNC00298	7
				CGACAFTENST00000355961JUNC00299	24
				CGACAFTENST00000361988JUNC00300	318
				CGACAFTENST00000418709JUNC00301	248
				CGACAFTENST00000392460JUNC00302	167
				CGACAFTENST00000440651JUNC00303	1881
				CGACAFTENST00000354600JUNC00304	3591
				CGACAFTENST00000369615JUNC00305	256
				CGACAFTENST00000301894JUNC00306	1239
				CGACAFTENST00000377551JUNC00307	629
				CGACAFTENST00000377551JUNC00308	40
				CGACAFTENST00000377559JUNC00309	100
				CGACAFTENST00000377559JUNC00310	598
				CGACAFTENST00000377559JUNC00311	255
				CGACAFTENST00000377559JUNC00312	945
				CGACAFTENST00000299259JUNC00313	1521
				CGACAFTENST00000558014JUNC00314	77
				CGACAFTENST00000536845JUNC00315	414
				CGACAFTENST00000558816JUNC00316	65
				CGACAFTENST00000354744JUNC00318	104
				CGACAFTENST00000448935JUNC00320	2
				CGACAFTENST00000381795JUNC00322	36
				CGACAFTENST00000320694JUNC00323	86
				CGACAFTENST00000336483JUNC00324	420
				CGACAFTENST00000367926JUNC00325	1873
				CGACAFTENST00000367924JUNC00326	775
				CGACAFTENST00000397624JUNC00327	81
				CGACAFTENSMUST00000110906JUNC00328	65
				CGACAFTENST00000342556JUNC00329	217
				CGACAFTENST00000535754JUNC00330	10
				CGACAFTENST00000442461JUNC00331	293
				CGACAFTENST00000506560JUNC00332	12
				CGACAFTENST00000311559JUNC00334	43
				CGACAFTENST00000473814JUNC00336	102
				CGACAFTENST00000345807JUNC00337	22671
				CGACAFTENST00000618262JUNC00338	807
				CGACAFTENST00000614484JUNC00339	150
				CGACAFTENST00000368694JUNC00341	3184
				CGACAFTENST00000614256JUNC00342	5
				CGACAFTENST00000398492JUNC00343	3518
				CGACAFTENSMUST00000107043JUNC00344	5
				CGACAFTENST00000532317JUNC00346	11550
				CGACAFTENST00000393346JUNC00347	1232
				CGACAFTENSMUST00000207225JUNC00348	2837
				CGACAFTENST00000354667JUNC00349	4870
				CGACAFTENSMUST00000069949JUNC00350	28195
				CGACAFTENSMUST00000069949JUNC00351	10987
				CGACAFTENST00000524176JUNC00352	19
				CGACAFTENST00000374026JUNC00355	84
				CGACAFTENSMUST00000114859JUNC00356	938
				CGACAFTENST00000347404JUNC00357	62
				CGACAFTENST00000400308JUNC00358	33
				CGACAFTENST00000400308JUNC00359	429
				CGACAFTENST00000515064JUNC00360	487
				CGACAFTENST00000515064JUNC00361	227
				CGACAFTENST00000441778JUNC00362	144
				CGACAFTENST00000502640JUNC00363	70
				CGACAFTENSMUST00000199256JUNC00364	77
				CGACAFTENST00000454077JUNC00365	628
				CGACAFTENST00000454077JUNC00366	2021
				CGACAFTENST00000313478JUNC00367	541
				CGACAFTENST00000392020JUNC00368	493
				CGACAFTENSMUST00000113190JUNC00370	180
				CGACAFTENSMUST00000113190JUNC00371	183
				CGACAFTENST00000378166JUNC00372	158
				CGACAFTENST00000378166JUNC00373	149
				CGACAFTENST00000368406JUNC00375	1
				CGACAFTENST00000469404JUNC00376	677
				CGACAFTENST00000371039JUNC00377	136
				CGACAFTENST00000371039JUNC00378	69
				CGACAFTENST00000371039JUNC00379	145
				CGACAFTENST00000371039JUNC00380	89
				CGACAFTENST00000371039JUNC00381	16
				CGACAFTENSMUST00000066824JUNC00382	32
				CGACAFTENSMUST00000072481JUNC00383	200
				CGACAFTENSMUST00000071268JUNC00385	526
				CGACAFTENST00000368533JUNC00386	15792
				CGACAFTENST00000368533JUNC00387	2399
				CGACAFTENST00000328159JUNC00388	336
				CGACAFTENST00000368530JUNC00390	5240
				CGACAFTENST00000611659JUNC00391	39
				CGACAFTENST00000425013JUNC00393	540
				CGACAFTENST00000372554JUNC00394	1103
				CGACAFTENST00000372554JUNC00395	898
				CGACAFTENST00000372554JUNC00396	1201
				CGACAFTENST00000372554JUNC00397	1520
				CGACAFTENSMUST00000113620JUNC00398	437
				CGACAFTENST00000373069JUNC00399	341
				CGACAFTENST00000373069JUNC00400	412
				CGACAFTENST00000373066JUNC00401	215
				CGACAFTENST00000373064JUNC00402	1005
				CGACAFTENST00000444354JUNC00403	424
				CGACAFTENST00000319770JUNC00404	2183
				CGACAFTENST00000355772JUNC00405	19
				CGACAFTENSMUST00000112428JUNC00406	530
				CGACAFTENST00000435881JUNC00408	5683
				CGACAFTENST00000346833JUNC00409	1928
				CGACAFTENST00000621914JUNC00411	4570
				CGACAFTENST00000343315JUNC00412	184
				CGACAFTENST00000266732JUNC00413	954
				CGACAFTENST00000393053JUNC00414	789
				CGACAFTENSMUST00000099355JUNC00415	447
				CGACAFTENST00000531443JUNC00416	3077
				CGACAFTENST00000442977JUNC00417	4
				CGACAFTENST00000312046JUNC00418	325
				CGACAFTENST00000449762JUNC00419	312
				CGACAFTENST00000297447JUNC00420	87
				CGACAFTENST00000341376JUNC00421	143
				CGACAFTENST00000353205JUNC00422	476
				CGACAFTENSMUST00000159063JUNC00423	355
				CGACAFTENST00000585517JUNC00424	1102
				CGACAFTENST00000404395JUNC00425	2443
				CGACAFTENST00000536386JUNC00426	176
				CGACAFTENST00000536386JUNC00427	249
				CGACAFTENST00000536386JUNC00428	108
				CGACAFTENST00000536386JUNC00429	105
				CGACAFTENST00000545552JUNC00430	123
				CGACAFTENST00000545552JUNC00431	154
				CGACAFTENST00000545552JUNC00432	60
				CGACAFTENSMUST00000111758JUNC00433	964
				CGACAFTENSMUST00000203187JUNC00434	480
				CGACAFTENST00000512091JUNC00437	316
				CGACAFTENST00000512091JUNC00438	112
				CGACAFTENST00000512091JUNC00439	134
				CGACAFTENST00000512091JUNC00440	145
				CGACAFTENST00000512091JUNC00441	124
				CGACAFTENSMUST00000072521JUNC00442	22
				CGACAFTENST00000586534JUNC00443	1807
				CGACAFTENST00000530767JUNC00445	11
				CGACAFTENST00000527759JUNC00446	57
				CGACAFTENST00000392348JUNC00447	718
				CGACAFTENST00000370198JUNC00448	248
				CGACAFTENST00000370198JUNC00449	1983
				CGACAFTENST00000426335JUNC00450	1
				CGACAFTENSMUST00000028691JUNC00451	669
				CGACAFTENSMUST00000028691JUNC00452	682
				CGACAFTENST00000368912JUNC00453	3
				CGACAFTENST00000368914JUNC00454	608
				CGACAFTENST00000369697JUNC00455	194
				CGACAFTENST00000391851JUNC00456	6154
				CGACAFTENST00000438313JUNC00459	620
				CGACAFTENST00000510624JUNC00460	195
				CGACAFTENST00000379951JUNC00461	424
				CGACAFTENST00000357167JUNC00462	2
				CGACAFTENST00000361452JUNC00463	5
				CGACAFTENST00000218008JUNC00467	21
				CGACAFTENST00000410079JUNC00468	44
				CGACAFTENST00000508530JUNC00469	424
				CGACAFTENST00000252485JUNC00470	2589
				CGACAFTENST00000544474JUNC00471	501
				CGACAFTENST00000393758JUNC00472	40
				CGACAFTENST00000454580JUNC00473	31
