"clf"	"hs"	"mm"
"1"	0	4	10
"2"	10	15	14
"3"	0	8	7
"4"	14	14	9
"5"	0	10	10
"6"	7	8	8
"7"	0	11	7
"8"	9	12	12
"9"	0	6	10
"10"	10	8	5
"11"	0	7	9
"12"	8	14	6
"13"	0	8	11
"14"	7	4	6
"15"	0	7	6
"16"	12	10	4
"17"	0	6	7
"18"	10	2	11
"19"	0	2	5
"20"	5	8	5
"21"	0	9	7
"22"	9	6	9
"23"	0	12	5
"24"	6	7	6
"25"	0	8	1
"26"	11	10	2
"27"	0	6	8
"28"	6	2	6
"29"	0	4	3
"30"	6	8	7
"31"	0	2	3
"32"	4	6	3
"33"	0	2	3
"34"	7	5	2
"35"	0	8	6
"36"	11	5	5
"37"	0	3	4
"38"	5	4	4
"39"	0	5	10
"40"	5	3	10
"41"	0	2	8
"42"	7	8	5
"43"	0	2	5
"44"	9	4	5
"45"	0	2	6
"46"	5	4	6
"47"	0	5	5
"48"	6	7	7
"49"	0	7	5
"50"	1	6	5
"51"	0	6	7
"52"	2	5	4
"53"	0	4	6
"54"	8	8	6
"55"	0	7	4
"56"	6	3	7
"57"	0	7	4
"58"	3	9	5
"59"	0	8	8
"60"	7	6	4
"61"	0	3	6
"62"	3	11	5
"63"	0	4	4
"64"	3	4	7
"65"	0	2	3
"66"	3	6	5
"67"	0	7	5
"68"	2	6	7
"69"	0	3	4
"70"	6	5	7
"71"	0	6	3
"72"	5	2	4
"73"	0	5	5
"74"	4	3	4
"75"	0	3	3
"76"	4	5	6
"77"	0	4	2
"78"	10	4	1
"79"	0	4	5
"80"	10	2	6
"81"	0	6	8
"82"	8	6	5
"83"	0	5	1
"84"	5	3	6
"85"	0	2	3
"86"	5	2	6
"87"	0	9	6
"88"	5	5	5
"89"	0	2	3
"90"	6	5	10
"91"	0	5	1
"92"	6	2	4
"93"	0	6	6
"94"	5	4	6
"95"	0	0	4
"96"	7	4	2
"97"	0	5	2
"98"	5	4	7
"99"	0	7	2
"100"	5	0	3
"101"	0	2	1
"102"	7	5	1
"103"	0	2	7
"104"	4	1	7
"105"	0	5	6
"106"	6	1	3
"107"	0	4	5
"108"	6	1	5
"109"	0	5	9
"110"	4	4	6
"111"	0	2	6
"112"	7	5	4
"113"	0	3	3
"114"	4	4	6
"115"	0	2	4
"116"	5	7	3
"117"	0	7	4
"118"	8	3	8
"119"	0	4	6
"120"	4	5	1
"121"	0	9	5
"122"	6	2	7
"123"	0	4	5
"124"	5	8	9
"125"	0	2	2
"126"	4	3	2
"127"	0	6	11
"128"	7	8	3
"129"	0	3	4
"130"	3	5	3
"131"	0	6	4
"132"	5	2	5
"133"	0	4	5
"134"	5	3	2
"135"	0	7	5
"136"	7	3	5
"137"	0	0	7
"138"	4	3	3
"139"	0	4	3
"140"	7	2	3
"141"	0	2	4
"142"	3	5	5
"143"	0	9	7
"144"	4	5	7
"145"	0	6	3
"146"	5	0	5
"147"	0	6	2
"148"	4	4	10
"149"	0	5	4
"150"	3	3	6
"151"	0	4	7
"152"	6	5	6
"153"	0	2	5
"154"	2	3	1
"155"	0	6	10
"156"	1	3	8
"157"	0	3	4
"158"	5	3	6
"159"	0	6	7
"160"	6	5	3
"161"	0	1	2
"162"	8	1	6
"163"	0	4	5
"164"	5	0	3
"165"	0	3	1
"166"	1	1	5
"167"	0	1	3
"168"	6	5	5
"169"	0	1	4
"170"	3	3	7
"171"	0	1	7
"172"	6	0	4
"173"	0	4	4
"174"	6	3	2
"175"	0	5	4
"176"	5	2	3
"177"	0	4	5
"178"	3	3	4
"179"	0	3	5
"180"	10	3	2
"181"	0	6	7
"182"	1	2	2
"183"	0	3	4
"184"	4	1	8
"185"	0	2	2
"186"	6	4	3
"187"	0	3	4
"188"	6	2	5
"189"	0	2	6
"190"	4	4	2
"191"	0	1	4
"192"	2	3	3
"193"	0	3	5
"194"	2	2	3
"195"	0	1	3
"196"	7	2	5
"197"	0	0	4
"198"	2	6	6
"199"	0	4	10
"200"	3	3	3
"201"	0	1	2
"202"	1	2	2
"203"	0	1	7
"204"	1	4	3
"205"	0	4	3
"206"	7	2	5
"207"	0	1	4
"208"	7	2	4
"209"	0	3	10
"210"	6	2	0
"211"	0	2	2
"212"	3	1	8
"213"	0	2	2
"214"	5	3	5
"215"	0	5	1
"216"	5	1	6
"217"	0	4	5
"218"	9	2	5
"219"	0	3	7
"220"	6	3	5
"221"	0	1	1
"222"	6	3	9
"223"	0	2	7
"224"	4	3	3
"225"	0	0	3
"226"	3	2	2
"227"	0	4	1
"228"	6	2	2
"229"	0	5	2
"230"	4	2	3
"231"	0	4	6
"232"	3	3	6
"233"	0	0	8
"234"	4	1	3
"235"	0	3	1
"236"	8	3	5
"237"	0	6	4
"238"	6	3	4
"239"	0	3	2
"240"	1	3	7
"241"	0	5	3
"242"	5	2	8
"243"	0	3	3
"244"	7	3	4
"245"	0	4	2
"246"	5	2	1
"247"	0	3	7
"248"	9	5	2
"249"	0	5	3
"250"	2	3	3
"251"	0	5	6
"252"	2	4	4
"253"	0	4	5
"254"	11	2	3
"255"	0	3	4
"256"	3	3	5
"257"	0	3	2
"258"	4	4	4
"259"	0	1	6
"260"	3	4	6
"261"	0	3	7
"262"	4	6	3
"263"	0	4	7
"264"	5	4	3
"265"	0	7	8
"266"	5	1	4
"267"	0	3	3
"268"	2	2	4
"269"	0	4	3
"270"	5	3	4
"271"	0	3	2
"272"	5	3	4
"273"	0	3	5
"274"	7	2	1
"275"	0	4	2
"276"	3	8	4
"277"	0	0	3
"278"	3	5	4
"279"	0	0	6
"280"	3	2	8
"281"	0	2	2
"282"	4	4	4
"283"	0	3	5
"284"	5	7	3
"285"	0	0	2
"286"	7	3	1
"287"	0	3	6
"288"	7	1	0
"289"	0	3	4
"290"	3	4	1
"291"	0	1	3
"292"	5	1	6
"293"	0	2	6
"294"	2	3	4
"295"	0	5	5
"296"	10	5	6
"297"	0	3	1
"298"	4	2	1
"299"	0	5	5
"300"	6	4	2
"301"	0	4	1
"302"	7	3	3
"303"	0	7	1
"304"	6	3	4
"305"	0	2	4
"306"	5	5	2
"307"	0	1	2
"308"	1	1	1
"309"	0	4	5
"310"	10	1	1
"311"	0	3	4
"312"	8	2	5
"313"	0	4	6
"314"	4	3	8
"315"	0	2	2
"316"	6	3	5
"317"	0	6	4
"318"	7	5	2
"319"	0	3	5
"320"	3	2	5
"321"	0	0	2
"322"	2	0	6
"323"	0	3	2
"324"	6	4	3
"325"	0	3	6
"326"	5	6	4
"327"	0	4	3
"328"	3	1	2
"329"	0	3	2
"330"	1	4	1
"331"	0	4	3
"332"	5	4	3
"333"	0	3	0
"334"	3	5	7
"335"	0	5	1
"336"	5	3	2
"337"	0	4	4
"338"	4	2	2
"339"	0	2	4
"340"	7	3	2
"341"	0	2	8
"342"	7	5	1
"343"	0	5	5
"344"	4	2	5
"345"	0	2	1
"346"	4	5	4
"347"	0	4	1
"348"	2	2	5
"349"	0	2	3
"350"	4	5	5
"351"	0	1	4
"352"	3	5	3
"353"	0	2	5
"354"	5	3	3
"355"	0	1	6
"356"	4	4	6
"357"	0	0	5
"358"	5	3	2
"359"	0	3	6
"360"	2	3	2
"361"	0	3	7
"362"	7	0	4
"363"	0	2	7
"364"	2	1	3
"365"	0	6	3
"366"	4	7	2
"367"	0	3	1
"368"	8	1	7
"369"	0	3	3
"370"	2	2	4
"371"	0	1	0
"372"	3	4	2
"373"	0	2	4
"374"	4	4	2
"375"	0	9	7
"376"	5	1	2
"377"	0	8	4
"378"	6	3	6
"379"	0	3	0
"380"	2	2	2
"381"	0	1	3
"382"	4	4	1
"383"	0	4	2
"384"	3	0	3
"385"	0	2	6
"386"	5	2	5
"387"	0	3	2
"388"	3	1	1
"389"	0	4	4
"390"	3	3	1
"391"	0	2	1
"392"	5	1	2
"393"	0	3	7
"394"	4	3	3
"395"	0	6	1
"396"	6	3	2
"397"	0	0	3
"398"	10	3	4
"399"	0	4	3
"400"	3	3	4
"401"	0	4	3
"402"	2	0	6
"403"	0	3	1
"404"	2	2	2
"405"	0	4	3
"406"	7	5	4
"407"	0	4	0
"408"	3	2	3
"409"	0	7	5
"410"	3	6	3
"411"	0	4	6
"412"	5	3	2
"413"	0	1	0
"414"	4	2	4
"415"	0	2	2
"416"	4	7	1
"417"	0	4	2
"418"	10	4	5
"419"	0	5	2
"420"	0	1	0
"421"	0	1	4
"422"	2	0	1
"423"	0	4	0
"424"	8	5	4
"425"	0	1	2
"426"	2	3	3
"427"	0	3	1
"428"	5	1	5
"429"	0	6	0
"430"	1	2	8
"431"	0	2	1
"432"	6	3	2
"433"	0	8	2
"434"	5	2	2
"435"	0	0	1
"436"	5	5	2
"437"	0	2	3
"438"	7	4	4
"439"	0	4	3
"440"	5	4	2
"441"	0	6	4
"442"	1	6	3
"443"	0	3	4
"444"	9	2	3
"445"	0	2	4
"446"	7	2	1
"447"	0	3	2
"448"	3	0	0
"449"	0	4	2
"450"	3	5	1
"451"	0	0	1
"452"	2	3	2
"453"	0	4	3
"454"	1	2	0
"455"	0	1	5
"456"	2	3	3
"457"	0	3	0
"458"	2	0	4
"459"	0	5	2
"460"	3	1	5
"461"	0	1	1
"462"	6	3	3
"463"	0	2	2
"464"	6	3	3
"465"	0	3	1
"466"	8	0	5
"467"	0	1	2
"468"	3	2	1
"469"	0	1	5
"470"	1	1	3
"471"	0	1	1
"472"	5	3	1
"473"	0	5	2
"474"	4	3	3
"475"	0	2	0
"476"	4	0	2
"477"	0	1	2
"478"	2	3	1
"479"	0	2	3
"480"	7	1	1
"481"	0	4	2
"482"	3	1	3
"483"	0	3	2
"484"	8	2	3
"485"	0	3	2
"486"	3	1	5
"487"	0	2	3
"488"	4	4	0
"489"	0	3	6
"490"	2	4	2
"491"	0	4	3
"492"	1	4	5
"493"	0	1	4
"494"	7	2	5
"495"	0	2	3
"496"	2	2	2
"497"	0	1	1
"498"	3	0	3
"499"	0	1	3
"500"	3	1	2
"501"	0	1	3
"502"	6	0	1
"503"	0	6	3
"504"	4	4	5
"505"	0	1	5
"506"	5	1	4
"507"	0	6	5
"508"	3	3	3
"509"	0	1	3
"510"	4	0	2
"511"	0	2	2
"512"	5	0	2
"513"	0	1	2
"514"	2	3	4
"515"	0	3	4
"516"	4	1	3
"517"	0	2	2
"518"	6	5	3
"519"	0	0	1
"520"	6	2	0
"521"	0	1	1
"522"	7	2	3
"523"	0	2	3
"524"	3	4	4
"525"	0	1	2
"526"	7	4	1
"527"	0	4	1
"528"	3	2	2
"529"	0	3	2
"530"	8	0	1
"531"	0	1	4
"532"	4	4	4
"533"	0	2	2
"534"	3	1	3
"535"	0	3	2
"536"	4	3	2
"537"	0	2	1
"538"	3	4	1
"539"	0	2	1
"540"	4	4	3
"541"	0	3	2
"542"	2	2	4
"543"	0	3	1
"544"	4	1	3
"545"	0	2	1
"546"	5	2	2
"547"	0	1	3
"548"	1	2	2
"549"	0	1	3
"550"	2	2	3
"551"	0	3	3
"552"	4	2	5
"553"	0	1	4
"554"	3	3	1
"555"	0	3	0
"556"	4	2	1
"557"	0	1	3
"558"	6	1	0
"559"	0	2	3
"560"	8	2	3
"561"	0	0	2
"562"	2	0	1
"563"	0	1	2
"564"	4	2	3
"565"	0	2	1
"566"	5	4	1
"567"	0	3	1
"568"	3	1	1
"569"	0	1	1
"570"	2	2	4
"571"	0	3	3
"572"	1	1	4
"573"	0	3	4
"574"	6	4	5
"575"	0	0	3
"576"	0	0	2
"577"	0	1	5
"578"	4	2	3
"579"	0	1	1
"580"	1	1	2
"581"	0	1	2
"582"	3	1	1
"583"	0	1	1
"584"	6	2	1
"585"	0	2	1
"586"	6	1	0
"587"	0	1	1
"588"	4	1	0
"589"	0	1	1
"590"	5	3	1
"591"	0	3	2
"592"	6	1	3
"593"	0	3	1
"594"	1	1	0
"595"	0	1	4
"596"	1	3	4
"597"	0	1	0
"598"	5	0	0
"599"	0	1	3
"600"	2	3	0
"601"	0	0	2
"602"	1	6	1
"603"	0	0	2
"604"	3	0	2
"605"	0	2	1
"606"	1	4	3
"607"	0	4	1
"608"	4	1	3
"609"	0	3	1
"610"	4	0	1
"612"	2	2	0
"613"	0	2	0
"614"	2	0	3
"615"	0	5	1
"616"	1	4	1
"617"	0	2	2
"618"	5	1	4
"619"	0	2	1
"620"	1	5	1
"621"	0	2	1
"622"	4	2	1
"623"	0	1	2
"624"	5	3	1
"625"	0	3	2
"626"	6	2	2
"627"	0	4	6
"628"	8	0	0
"629"	0	2	3
"630"	2	0	3
"631"	0	1	1
"632"	5	2	0
"633"	0	1	2
"634"	4	1	1
"635"	0	4	3
"636"	2	1	3
"637"	0	3	2
"638"	5	4	6
"639"	0	1	1
"640"	5	2	3
"641"	0	2	1
"642"	2	7	0
"643"	0	2	1
"644"	6	3	0
"645"	0	1	1
"646"	2	1	0
"647"	0	1	1
"648"	3	2	1
"649"	0	1	1
"650"	6	0	0
"651"	0	0	2
"652"	4	2	0
"653"	0	2	4
"654"	3	2	0
"655"	0	3	3
"656"	2	2	3
"657"	0	1	3
"658"	2	1	2
"659"	0	1	0
"660"	1	1	1
"661"	0	2	0
"662"	3	1	2
"663"	0	3	3
"664"	3	2	3
"665"	0	2	1
"666"	0	1	1
"667"	0	2	1
"668"	7	2	1
"669"	0	3	0
"670"	1	1	3
"671"	0	4	1
"672"	2	2	1
"673"	0	1	0
"674"	4	2	3
"675"	0	1	3
"676"	2	2	3
"677"	0	0	4
"678"	4	1	4
"679"	0	0	5
"680"	2	2	1
"682"	8	1	2
"683"	0	1	1
"684"	1	1	3
"685"	0	1	1
"686"	5	1	3
"687"	0	4	0
"688"	5	3	2
"689"	0	0	3
"690"	1	7	8
"691"	0	0	1
"692"	4	1	1
"693"	0	2	1
"694"	1	5	5
"695"	0	1	0
"696"	5	3	1
"698"	3	1	0
"699"	0	2	2
"700"	5	0	2
"701"	0	0	1
"702"	4	2	0
"703"	0	1	1
"704"	3	2	1
"705"	0	1	1
"706"	5	3	2
"707"	0	1	0
"708"	3	1	1
"709"	0	1	1
"710"	6	0	1
"711"	0	1	3
"712"	6	1	3
"713"	0	2	2
"714"	5	1	1
"715"	0	2	0
"716"	2	3	4
"718"	6	1	2
"719"	0	1	0
"720"	2	0	1
"721"	0	3	1
"722"	7	6	1
"723"	0	1	2
"724"	4	2	0
"725"	0	2	1
"726"	7	2	1
"727"	0	1	3
"728"	3	1	1
"729"	0	1	2
"730"	3	2	3
"731"	0	4	3
"732"	2	1	3
"733"	0	2	3
"734"	1	2	1
"735"	0	2	1
"736"	7	2	0
"737"	0	2	2
"738"	3	3	2
"739"	0	2	3
"740"	4	2	2
"741"	0	1	4
"742"	0	3	2
"743"	0	2	0
"744"	2	3	1
"745"	0	0	2
"746"	4	0	1
"747"	0	3	0
"748"	2	1	1
"749"	0	5	1
"750"	7	2	0
"751"	0	1	3
"752"	2	1	5
"753"	0	3	2
"754"	4	4	1
"755"	0	2	1
"756"	6	3	2
"757"	0	1	3
"758"	0	2	0
"759"	0	0	1
"760"	2	1	1
"761"	0	2	0
"762"	3	3	2
"763"	0	4	1
"764"	1	0	1
"765"	0	1	2
"766"	2	4	2
"767"	0	1	0
"768"	3	2	0
"769"	0	1	1
"770"	6	1	2
"771"	0	0	1
"772"	5	1	0
"773"	0	1	1
"774"	2	1	4
"775"	0	1	2
"776"	1	1	0
"777"	0	3	0
"778"	4	0	2
"779"	0	0	1
"780"	1	2	3
"781"	0	1	2
"782"	1	2	2
"783"	0	0	2
"784"	2	1	3
"785"	0	1	1
"786"	7	2	3
"787"	0	1	2
"788"	3	2	2
"789"	0	2	1
"790"	1	1	7
"791"	0	2	0
"792"	2	0	3
"794"	3	0	2
"795"	0	2	0
"796"	4	2	1
"797"	0	1	1
"798"	3	1	0
"799"	0	2	2
"800"	4	0	2
"801"	0	1	1
"802"	3	1	0
"803"	0	0	1
"804"	6	2	3
"805"	0	2	2
"806"	1	1	0
"807"	0	1	1
"808"	2	0	2
"809"	0	5	3
"810"	3	2	0
"811"	0	2	3
"812"	4	4	1
"813"	0	0	2
"814"	0	1	0
"815"	0	3	2
"816"	3	2	0
"817"	0	0	1
"818"	5	0	0
"819"	0	1	1
"820"	3	0	0
"821"	0	3	1
"822"	6	3	1
"823"	0	2	1
"824"	2	0	0
"825"	0	2	1
"826"	0	0	2
"827"	0	0	2
"828"	4	1	1
"829"	0	3	1
"830"	2	2	0
"831"	0	1	3
"832"	1	2	1
"833"	0	2	3
"834"	2	1	2
"835"	0	3	0
"836"	5	2	1
"837"	0	0	1
"838"	2	0	1
"839"	0	0	2
"840"	0	0	2
"841"	0	2	1
"842"	4	3	2
"843"	0	3	1
"844"	1	0	1
"845"	0	0	3
"846"	0	1	2
"847"	0	1	1
"848"	4	4	2
"850"	2	1	1
"851"	0	3	0
"852"	3	1	1
"853"	0	1	0
"854"	1	1	1
"856"	5	1	1
"857"	0	1	0
"858"	0	1	1
"859"	0	3	2
"860"	8	1	3
"861"	0	1	1
"862"	1	3	1
"863"	0	0	1
"864"	2	1	1
"865"	0	3	3
"866"	2	2	0
"867"	0	2	3
"868"	2	2	1
"869"	0	2	0
"870"	1	3	0
"872"	2	1	2
"873"	0	1	0
"874"	3	0	1
"875"	0	2	2
"876"	4	1	1
"877"	0	3	0
"878"	3	1	0
"879"	0	1	1
"880"	2	3	2
"881"	0	2	0
"882"	4	2	0
"883"	0	1	1
"884"	3	1	1
"885"	0	1	1
"886"	4	0	2
"887"	0	0	1
"888"	3	1	2
"889"	0	1	0
"890"	4	0	1
"891"	0	1	0
"892"	1	2	3
"893"	0	2	0
"894"	2	0	2
"896"	0	2	1
"897"	0	0	2
"898"	2	1	2
"899"	0	0	2
"900"	1	3	0
"901"	0	3	0
"902"	1	3	0
"903"	0	1	1
"904"	2	0	2
"905"	0	1	2
"906"	3	1	2
