"clf"	"hs"	"mm"
"908"	0	1	1
"909"	0	1	1
"910"	5	2	1
"911"	0	3	1
"912"	3	0	0
"913"	0	2	0
"914"	0	3	2
"915"	0	0	2
"916"	4	0	2
"918"	2	0	0
"919"	0	1	0
"920"	5	3	0
"921"	0	3	0
"922"	1	1	2
"924"	3	3	2
"925"	0	0	1
"926"	2	1	0
"927"	0	2	0
"928"	3	2	1
"929"	0	3	0
"930"	1	5	0
"931"	0	1	0
"932"	5	1	0
"933"	0	2	0
"934"	2	4	0
"935"	0	1	2
"936"	1	0	2
"937"	0	0	2
"938"	5	0	2
"939"	0	1	1
"940"	3	0	2
"941"	0	2	2
"942"	1	3	1
"943"	0	1	1
"944"	1	0	0
"945"	0	1	0
"946"	2	1	0
"948"	3	0	0
"949"	0	2	0
"950"	0	2	2
"951"	0	0	1
"952"	2	2	0
"954"	2	2	2
"955"	0	0	1
"956"	1	2	0
"957"	0	1	2
"958"	3	1	0
"959"	0	1	0
"960"	1	0	1
"961"	0	3	1
"962"	2	1	0
"963"	0	2	1
"964"	3	0	2
"965"	0	1	0
"966"	2	1	0
"967"	0	0	1
"968"	3	0	0
"969"	0	2	0
"970"	2	2	0
"971"	0	1	0
"972"	5	2	4
"973"	0	0	1
"974"	3	2	0
"975"	0	0	1
"976"	0	2	2
"977"	0	2	1
"978"	6	0	0
"980"	2	1	3
"981"	0	1	0
"982"	3	0	1
"983"	0	1	1
"984"	5	1	2
"985"	0	1	1
"986"	4	4	3
"987"	0	0	1
"988"	5	1	0
"989"	0	1	1
"990"	3	2	0
"992"	2	2	0
"994"	1	2	0
"995"	0	2	0
"996"	3	3	0
"997"	0	0	2
"998"	3	4	1
"1000"	2	1	0
"1001"	0	0	1
"1002"	3	0	1
"1003"	0	0	1
"1004"	1	1	2
"1005"	0	1	1
"1006"	3	2	0
"1007"	0	1	1
"1008"	5	2	0
"1009"	0	2	0
"1010"	5	1	1
"1012"	4	2	2
"1013"	0	0	1
"1014"	5	3	0
"1015"	0	0	1
"1016"	3	1	1
"1017"	0	1	0
"1018"	3	1	0
"1019"	0	1	0
"1020"	2	0	2
"1021"	0	3	1
"1022"	2	1	0
"1023"	0	0	1
"1024"	2	1	1
"1025"	0	4	3
"1026"	2	0	0
"1027"	0	1	1
"1028"	4	3	0
"1029"	0	2	1
"1030"	4	1	0
"1031"	0	1	0
"1032"	3	0	1
"1033"	0	0	2
"1034"	2	3	0
"1035"	0	1	1
"1036"	3	3	0
"1037"	0	2	0
"1038"	1	1	2
"1039"	0	1	1
"1040"	0	1	3
"1041"	0	1	3
"1042"	1	2	0
"1044"	3	0	0
"1046"	3	1	0
"1047"	0	4	0
"1048"	4	0	1
"1050"	2	2	1
"1051"	0	0	2
"1052"	1	1	1
"1053"	0	0	1
"1054"	1	2	0
"1055"	0	1	0
"1056"	2	0	0
"1057"	0	1	1
"1058"	2	3	0
"1059"	0	4	0
"1060"	1	0	4
"1061"	0	3	1
"1062"	4	1	1
"1063"	0	1	1
"1064"	4	1	0
"1065"	0	0	1
"1066"	2	2	2
"1067"	0	0	2
"1068"	3	0	0
"1070"	2	3	0
"1071"	0	0	1
"1072"	2	1	1
"1073"	0	2	1
"1074"	1	1	3
"1076"	1	2	1
"1077"	0	2	1
"1078"	1	1	1
"1079"	0	1	0
"1080"	3	0	0
"1081"	0	0	2
"1082"	2	1	2
"1083"	0	1	0
"1084"	4	0	1
"1085"	0	3	0
"1086"	1	3	1
"1087"	0	1	1
"1088"	3	0	0
"1089"	0	0	2
"1090"	1	0	0
"1092"	2	0	2
"1093"	0	2	0
"1094"	3	4	0
"1096"	2	1	1
"1097"	0	1	1
"1098"	3	0	0
"1100"	3	1	1
"1101"	0	0	1
"1102"	3	1	1
"1103"	0	2	0
"1104"	5	0	2
"1106"	4	0	1
"1107"	0	1	1
"1108"	1	0	1
"1109"	0	1	0
"1111"	0	4	1
"1112"	1	0	2
"1114"	3	0	2
"1115"	0	0	1
"1116"	0	1	1
"1117"	0	1	3
"1118"	3	1	1
"1119"	0	1	1
"1120"	3	0	1
"1121"	0	2	0
"1122"	2	1	1
"1123"	0	2	0
"1124"	1	1	0
"1125"	0	2	1
"1126"	2	1	0
"1127"	0	3	0
"1128"	3	1	0
"1129"	0	0	1
"1130"	1	1	0
"1131"	0	1	2
"1132"	1	1	2
"1134"	1	1	0
"1136"	1	2	3
"1137"	0	1	0
"1138"	1	1	2
"1139"	0	0	2
"1140"	4	1	0
"1141"	0	0	1
"1142"	3	1	2
"1144"	4	1	1
"1145"	0	1	0
"1146"	4	0	1
"1147"	0	2	0
"1148"	5	0	0
"1149"	0	1	1
"1150"	3	2	0
"1151"	0	0	2
"1152"	2	1	1
"1153"	0	0	1
"1154"	5	0	1
"1155"	0	2	0
"1156"	3	1	1
"1157"	0	0	1
"1158"	1	0	1
"1159"	0	0	1
"1160"	2	3	0
"1161"	0	0	1
"1162"	2	0	1
"1163"	0	3	0
"1164"	1	1	0
"1165"	0	3	0
"1166"	1	1	0
"1167"	0	2	1
"1168"	1	1	1
"1169"	0	1	1
"1170"	1	0	1
"1171"	0	2	0
"1172"	0	2	0
"1173"	0	1	2
"1174"	1	0	1
"1175"	0	1	0
"1176"	0	1	1
"1177"	0	0	1
"1178"	1	1	0
"1180"	1	2	0
"1181"	0	1	1
"1182"	2	1	1
"1183"	0	5	0
"1184"	3	0	1
"1185"	0	0	1
"1186"	1	1	2
"1188"	0	3	2
"1190"	4	1	0
"1191"	0	0	1
"1192"	4	1	0
"1193"	0	2	1
"1194"	0	1	1
"1195"	0	1	3
"1196"	0	1	0
"1198"	3	0	0
"1199"	0	0	1
"1200"	0	2	0
"1202"	2	0	0
"1204"	1	1	1
"1205"	0	1	0
"1206"	2	1	0
"1208"	2	1	0
"1209"	0	1	1
"1210"	1	0	0
"1211"	0	0	2
"1212"	3	0	1
"1213"	0	1	1
"1214"	1	0	1
"1215"	0	1	2
"1216"	3	0	0
"1217"	0	3	0
"1218"	1	2	1
"1219"	0	0	1
"1220"	1	1	1
"1221"	0	2	0
"1222"	0	0	3
"1224"	0	1	0
"1226"	0	0	2
"1227"	0	0	1
"1228"	3	3	0
"1229"	0	3	0
"1230"	1	1	0
"1232"	1	0	0
"1233"	0	0	1
"1234"	2	0	1
"1236"	4	1	0
"1238"	1	2	3
"1240"	1	0	0
"1241"	0	0	1
"1242"	1	0	0
"1243"	0	0	1
"1244"	1	1	0
"1245"	0	0	1
"1246"	2	0	0
"1247"	0	0	1
"1248"	1	0	0
"1249"	0	1	1
"1250"	2	0	1
"1251"	0	0	1
"1252"	2	1	1
"1254"	6	0	0
"1255"	0	1	1
"1258"	3	0	1
"1259"	0	1	0
"1260"	3	0	0
"1262"	1	0	1
"1263"	0	1	2
"1264"	0	3	0
"1266"	2	3	0
"1267"	0	0	1
"1268"	1	2	2
"1269"	0	0	1
"1270"	3	0	0
"1272"	3	1	0
"1273"	0	0	1
"1274"	2	0	1
"1276"	6	0	0
"1277"	0	1	1
"1278"	1	1	0
"1279"	0	0	1
"1280"	3	1	2
"1281"	0	1	1
"1282"	1	2	1
"1283"	0	1	1
"1284"	0	1	0
"1285"	0	2	1
"1286"	1	0	0
"1287"	0	2	2
"1289"	0	2	0
"1290"	1	0	2
"1291"	0	1	1
"1292"	0	1	1
"1293"	0	1	0
"1294"	1	0	0
"1296"	1	0	0
"1297"	0	0	3
"1298"	1	0	0
"1300"	0	1	0
"1301"	0	2	2
"1302"	2	2	0
"1303"	0	1	0
"1304"	0	0	1
"1305"	0	0	1
"1306"	4	1	0
"1307"	0	1	2
"1309"	0	0	1
"1310"	3	2	2
"1311"	0	0	1
"1312"	3	1	0
"1313"	0	1	1
"1314"	3	1	1
"1316"	2	0	0
"1317"	0	1	0
"1318"	0	2	2
"1319"	0	1	1
"1320"	1	1	0
"1321"	0	1	1
"1323"	0	1	0
"1324"	2	0	0
"1325"	0	0	2
"1326"	3	1	0
"1328"	3	0	1
"1330"	1	0	0
"1331"	0	1	0
"1332"	1	0	0
"1333"	0	1	0
"1334"	1	0	0
"1335"	0	2	0
"1336"	1	0	1
"1340"	3	1	1
"1341"	0	0	1
"1342"	1	0	0
"1344"	1	2	1
"1346"	0	3	0
"1348"	3	0	1
"1349"	0	0	1
"1350"	3	0	0
"1351"	0	1	0
"1352"	3	0	1
"1353"	0	0	1
"1354"	4	0	0
"1355"	0	1	0
"1356"	4	1	1
"1358"	5	1	1
"1359"	0	1	2
"1360"	1	0	0
"1363"	0	1	0
"1364"	2	0	1
"1365"	0	2	0
"1366"	1	1	0
"1367"	0	1	0
"1368"	3	2	0
"1369"	0	3	0
"1370"	1	0	0
"1371"	0	0	1
"1372"	3	0	0
"1373"	0	1	0
"1374"	0	0	1
"1375"	0	1	0
"1376"	2	1	1
"1378"	3	2	0
"1380"	8	1	0
"1382"	1	0	1
"1383"	0	1	0
"1384"	1	3	1
"1386"	1	0	0
"1388"	5	0	0
"1390"	0	1	1
"1392"	1	2	0
"1394"	0	1	0
"1396"	0	1	0
"1398"	2	1	0
"1400"	2	0	1
"1401"	0	1	1
"1402"	1	0	0
"1403"	0	1	0
"1404"	0	1	0
"1405"	0	0	1
"1406"	1	1	0
"1408"	1	0	1
"1410"	1	1	0
"1411"	0	1	1
"1412"	2	1	0
"1415"	0	3	3
"1416"	1	0	1
"1417"	0	1	0
"1418"	1	2	0
"1420"	1	0	1
"1422"	3	0	1
"1424"	3	0	0
"1425"	0	1	0
"1426"	2	0	0
"1427"	0	0	1
"1428"	1	0	1
"1429"	0	2	0
"1431"	0	1	1
"1432"	4	1	2
"1434"	0	1	1
"1435"	0	0	1
"1436"	2	0	0
"1437"	0	0	1
"1438"	0	1	0
"1440"	1	1	0
"1441"	0	1	0
"1442"	1	0	1
"1444"	1	0	0
"1445"	0	2	1
"1446"	2	0	1
"1447"	0	1	0
"1449"	0	0	1
"1450"	1	0	1
"1451"	0	2	0
"1452"	1	1	0
"1453"	0	0	1
"1454"	3	0	0
"1455"	0	0	4
"1456"	1	0	0
"1458"	2	0	0
"1460"	3	1	0
"1461"	0	0	1
"1462"	3	1	0
"1464"	3	1	0
"1466"	3	2	0
"1468"	1	1	0
"1470"	1	0	0
"1472"	0	0	1
"1474"	2	0	0
"1476"	2	0	0
"1477"	0	1	0
"1478"	3	1	0
"1479"	0	0	2
"1480"	2	0	0
"1482"	4	0	1
"1483"	0	0	1
"1484"	2	1	0
"1486"	0	1	0
"1488"	1	0	0
"1490"	2	0	0
"1491"	0	2	0
"1492"	1	0	1
"1493"	0	0	1
"1494"	0	1	0
"1495"	0	0	1
"1496"	1	0	1
"1497"	0	1	0
"1498"	1	1	0
"1499"	0	0	1
"1500"	0	1	0
"1501"	0	0	1
"1502"	3	1	0
"1503"	0	1	0
"1504"	5	1	0
"1506"	2	0	0
"1507"	0	0	1
"1508"	1	0	1
"1510"	1	0	0
"1511"	0	1	0
"1512"	2	0	0
"1514"	3	0	0
"1516"	0	1	1
"1518"	1	1	1
"1520"	1	0	1
"1523"	0	1	1
"1524"	2	0	1
"1526"	1	1	0
"1528"	1	0	0
"1529"	0	1	1
"1530"	2	1	0
"1531"	0	1	1
"1532"	2	0	0
"1533"	0	0	2
"1536"	0	1	1
"1537"	0	1	0
"1538"	1	0	0
"1539"	0	0	1
"1540"	2	0	0
"1542"	1	0	2
"1543"	0	0	2
"1544"	0	0	1
"1545"	0	1	0
"1546"	1	0	1
"1548"	4	0	0
"1549"	0	1	0
"1550"	2	0	0
"1551"	0	0	1
"1552"	0	0	1
"1553"	0	0	2
"1554"	0	1	1
"1556"	2	0	0
"1557"	0	0	1
"1558"	1	2	0
"1560"	3	1	0
"1562"	2	0	0
"1564"	2	1	0
"1565"	0	0	1
"1566"	2	0	0
"1567"	0	1	0
"1568"	3	0	0
"1569"	0	1	0
"1570"	1	0	1
"1572"	3	0	0
"1574"	2	1	0
"1575"	0	1	1
"1576"	2	0	0
"1578"	1	0	0
"1580"	7	0	0
"1583"	0	0	1
"1584"	3	0	0
"1586"	0	1	0
"1587"	0	1	0
"1588"	2	0	1
"1589"	0	2	0
"1590"	0	0	1
"1592"	1	1	0
"1594"	1	0	1
"1595"	0	2	1
"1596"	0	1	1
"1597"	0	0	2
"1598"	2	0	0
"1599"	0	0	1
"1600"	2	1	0
"1601"	0	1	0
"1602"	1	0	0
"1604"	0	1	0
"1606"	1	0	0
"1607"	0	0	1
"1608"	3	3	0
"1610"	2	2	0
"1612"	0	1	1
"1613"	0	0	1
"1614"	1	1	0
"1616"	2	1	0
"1617"	0	0	1
"1618"	3	0	0
"1622"	3	0	0
"1624"	1	1	0
"1625"	0	1	0
"1626"	2	0	0
"1627"	0	0	1
"1628"	0	0	1
"1630"	2	1	0
"1631"	0	2	1
"1634"	1	1	0
"1635"	0	0	1
"1636"	0	0	1
"1638"	1	0	1
"1639"	0	0	1
"1642"	1	0	0
"1644"	1	0	0
"1645"	0	1	1
"1646"	1	0	0
"1648"	0	1	0
"1649"	0	0	1
"1650"	1	0	0
"1651"	0	0	2
"1652"	2	0	1
"1654"	2	0	0
"1655"	0	0	1
"1656"	1	1	0
"1658"	1	0	0
"1659"	0	1	0
"1660"	0	0	1
"1661"	0	0	1
"1662"	3	0	2
"1664"	1	0	0
"1666"	3	0	0
"1667"	0	1	0
"1668"	2	0	0
"1670"	0	0	2
"1671"	0	2	0
"1672"	1	0	0
"1673"	0	1	0
"1674"	1	0	0
"1676"	1	1	0
"1677"	0	1	0
"1678"	2	0	0
"1679"	0	1	0
"1680"	2	0	0
"1681"	0	0	1
"1682"	1	0	2
"1684"	2	0	0
"1685"	0	1	0
"1686"	1	0	0
"1687"	0	2	1
"1688"	1	0	1
"1689"	0	1	3
"1690"	3	0	2
"1691"	0	0	2
"1692"	2	0	1
"1693"	0	0	1
"1694"	1	1	0
"1695"	0	0	1
"1696"	2	0	0
"1699"	0	0	1
"1700"	1	0	0
"1703"	0	1	0
"1704"	1	0	1
"1705"	0	0	1
"1706"	0	1	1
"1707"	0	0	1
"1708"	1	1	0
"1712"	1	0	0
"1713"	0	3	0
"1714"	0	1	0
"1716"	1	1	0
"1718"	2	0	1
"1720"	3	1	0
"1721"	0	3	0
"1722"	1	0	1
"1723"	0	1	1
"1724"	1	0	0
"1725"	0	1	0
"1726"	1	0	1
"1727"	0	1	2
"1728"	1	0	1
"1730"	3	0	1
"1732"	0	1	1
"1734"	3	0	1
"1736"	1	0	0
"1738"	0	1	1
"1740"	0	3	0
"1743"	0	1	0
"1744"	2	0	0
"1745"	0	1	1
"1747"	0	1	1
"1748"	1	2	1
"1750"	2	0	0
"1752"	1	0	0
"1753"	0	1	0
"1754"	0	1	0
"1755"	0	1	0
"1758"	1	1	0
"1760"	2	1	0
"1763"	0	1	0
"1766"	1	0	0
"1767"	0	2	0
"1768"	1	0	0
"1769"	0	1	0
"1770"	1	0	0
"1772"	2	0	0
"1773"	0	1	0
"1774"	1	1	0
"1775"	0	0	1
"1776"	2	0	0
"1779"	0	0	2
"1780"	1	0	0
"1782"	0	1	1
"1784"	3	0	0
"1787"	0	1	0
"1788"	2	1	0
"1789"	0	1	0
"1791"	0	1	0
"1792"	1	1	0
"1793"	0	1	0
"1794"	2	1	1
"1795"	0	1	0
"1796"	2	1	0
"1798"	2	0	0
"1799"	0	2	0
"1800"	0	1	0
"1801"	0	1	0
"1802"	0	1	0
"1803"	0	1	0
"1806"	1	0	0
"1808"	2	1	0
"1809"	0	2	1
"1810"	2	1	1
"1812"	2	0	0
"1813"	0	1	0
"1814"	0	1	1
"1815"	0	1	0
"1816"	1	0	0
"1817"	0	0	1
"1818"	1	0	0
"1820"	1	0	0
"1822"	1	1	0
"1828"	2	0	0
"1829"	0	0	1
"1830"	2	1	0
"1832"	2	1	0
"1835"	0	0	1
"1840"	0	1	0
"1844"	2	0	0
"1846"	0	0	1
"1848"	2	0	1
"1850"	1	0	0
"1854"	0	0	1
"1856"	1	0	0
"1857"	0	2	0
"1858"	0	0	1
"1862"	0	2	2
"1863"	0	0	1
"1865"	0	0	1
"1867"	0	1	1
"1869"	0	0	1
"1870"	2	0	0
"1871"	0	0	1
"1872"	2	0	0
"1874"	2	0	0
"1875"	0	1	0
"1876"	2	0	0
"1877"	0	0	1
"1878"	1	1	0
"1879"	0	1	0
"1880"	2	1	0
"1882"	2	0	0
"1884"	1	1	0
"1885"	0	1	0
"1886"	1	0	2
"1887"	0	1	1
"1888"	0	1	0
"1889"	0	1	1
"1890"	0	1	0
"1892"	0	0	1
"1893"	0	0	1
"1896"	0	1	1
"1898"	0	1	0
"1900"	2	0	0
"1901"	0	1	0
"1902"	1	0	0
"1905"	0	1	0
"1908"	2	0	0
"1910"	1	0	0
"1913"	0	1	0
"1914"	2	1	0
"1918"	0	0	1
"1919"	0	1	0
"1920"	1	0	0
"1921"	0	1	0
"1922"	1	0	0
"1924"	0	3	1
"1926"	1	1	0
"1928"	2	1	0
"1930"	0	0	1
"1931"	0	0	1
"1932"	0	3	0
"1933"	0	1	0
"1934"	1	1	0
"1936"	0	1	1
"1938"	0	0	1
"1939"	0	0	2
"1944"	4	0	0
"1946"	1	0	0
"1947"	0	1	0
"1949"	0	1	0
"1950"	1	0	1
"1952"	2	0	0
"1954"	1	0	0
"1955"	0	1	0
"1960"	3	0	0
"1963"	0	1	1
"1964"	1	2	0
"1965"	0	1	1
"1966"	1	1	0
"1967"	0	0	1
"1968"	2	0	1
"1970"	1	0	0
"1972"	3	1	0
"1973"	0	1	0
"1974"	1	0	0
"1975"	0	2	0
"1977"	0	1	0
"1978"	1	1	0
"1979"	0	1	0
"1982"	0	2	0
"1989"	0	1	0
"1991"	0	1	0
"1994"	2	1	0
"1995"	0	0	1
"1996"	1	0	0
"1997"	0	1	0
"1998"	0	1	0
"2002"	1	0	0
"2003"	0	0	1
"2004"	1	0	0
"2006"	1	0	0
"2007"	0	1	0
"2008"	2	0	0
"2010"	1	0	0
"2013"	0	1	0
"2014"	1	1	0
"2016"	0	1	0
